                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_tileset
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_tileset
                                     12 	.globl _background_tileset_tiles
                                     13 	.globl _background_tileset_metatiles
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _background_tileset_metatiles:
      0014A2 FF                    4850 	.db #0xff	; 255
      0014A3 FF                    4851 	.db #0xff	; 255
      0014A4 FF                    4852 	.db #0xff	; 255
      0014A5 3F                    4853 	.db #0x3f	; 63
      0014A6 FF                    4854 	.db #0xff	; 255
      0014A7 FF                    4855 	.db #0xff	; 255
      0014A8 FF                    4856 	.db #0xff	; 255
      0014A9 1F                    4857 	.db #0x1f	; 31
      0014AA FF                    4858 	.db #0xff	; 255
      0014AB FF                    4859 	.db #0xff	; 255
      0014AC FF                    4860 	.db #0xff	; 255
      0014AD 0F                    4861 	.db #0x0f	; 15
      0014AE FF                    4862 	.db #0xff	; 255
      0014AF FF                    4863 	.db #0xff	; 255
      0014B0 FF                    4864 	.db #0xff	; 255
      0014B1 07                    4865 	.db #0x07	; 7
      0014B2 FF                    4866 	.db #0xff	; 255
      0014B3 FF                    4867 	.db #0xff	; 255
      0014B4 FF                    4868 	.db #0xff	; 255
      0014B5 01                    4869 	.db #0x01	; 1
      0014B6 FF                    4870 	.db #0xff	; 255
      0014B7 FF                    4871 	.db #0xff	; 255
      0014B8 FF                    4872 	.db #0xff	; 255
      0014B9 00                    4873 	.db #0x00	; 0
      0014BA FF                    4874 	.db #0xff	; 255
      0014BB FF                    4875 	.db #0xff	; 255
      0014BC FF                    4876 	.db #0xff	; 255
      0014BD 00                    4877 	.db #0x00	; 0
      0014BE FF                    4878 	.db #0xff	; 255
      0014BF FF                    4879 	.db #0xff	; 255
      0014C0 FF                    4880 	.db #0xff	; 255
      0014C1 FF                    4881 	.db #0xff	; 255
      0014C2 FF                    4882 	.db #0xff	; 255
      0014C3 FF                    4883 	.db #0xff	; 255
      0014C4 FF                    4884 	.db #0xff	; 255
      0014C5 FF                    4885 	.db #0xff	; 255
      0014C6 FF                    4886 	.db #0xff	; 255
      0014C7 FF                    4887 	.db #0xff	; 255
      0014C8 FF                    4888 	.db #0xff	; 255
      0014C9 FF                    4889 	.db #0xff	; 255
      0014CA FF                    4890 	.db #0xff	; 255
      0014CB FF                    4891 	.db #0xff	; 255
      0014CC FF                    4892 	.db #0xff	; 255
      0014CD FF                    4893 	.db #0xff	; 255
      0014CE FF                    4894 	.db #0xff	; 255
      0014CF FF                    4895 	.db #0xff	; 255
      0014D0 FF                    4896 	.db #0xff	; 255
      0014D1 FF                    4897 	.db #0xff	; 255
      0014D2 FF                    4898 	.db #0xff	; 255
      0014D3 FF                    4899 	.db #0xff	; 255
      0014D4 FF                    4900 	.db #0xff	; 255
      0014D5 FF                    4901 	.db #0xff	; 255
      0014D6 FF                    4902 	.db #0xff	; 255
      0014D7 FF                    4903 	.db #0xff	; 255
      0014D8 FF                    4904 	.db #0xff	; 255
      0014D9 7F                    4905 	.db #0x7f	; 127
      0014DA FF                    4906 	.db #0xff	; 255
      0014DB FF                    4907 	.db #0xff	; 255
      0014DC FF                    4908 	.db #0xff	; 255
      0014DD 0F                    4909 	.db #0x0f	; 15
      0014DE FF                    4910 	.db #0xff	; 255
      0014DF FF                    4911 	.db #0xff	; 255
      0014E0 FF                    4912 	.db #0xff	; 255
      0014E1 FF                    4913 	.db #0xff	; 255
      0014E2 FF                    4914 	.db #0xff	; 255
      0014E3 FF                    4915 	.db #0xff	; 255
      0014E4 FF                    4916 	.db #0xff	; 255
      0014E5 FF                    4917 	.db #0xff	; 255
      0014E6 FF                    4918 	.db #0xff	; 255
      0014E7 FF                    4919 	.db #0xff	; 255
      0014E8 FF                    4920 	.db #0xff	; 255
      0014E9 FF                    4921 	.db #0xff	; 255
      0014EA FF                    4922 	.db #0xff	; 255
      0014EB FF                    4923 	.db #0xff	; 255
      0014EC FF                    4924 	.db #0xff	; 255
      0014ED FF                    4925 	.db #0xff	; 255
      0014EE FF                    4926 	.db #0xff	; 255
      0014EF FF                    4927 	.db #0xff	; 255
      0014F0 FF                    4928 	.db #0xff	; 255
      0014F1 FF                    4929 	.db #0xff	; 255
      0014F2 FF                    4930 	.db #0xff	; 255
      0014F3 FF                    4931 	.db #0xff	; 255
      0014F4 FF                    4932 	.db #0xff	; 255
      0014F5 FF                    4933 	.db #0xff	; 255
      0014F6 FF                    4934 	.db #0xff	; 255
      0014F7 FF                    4935 	.db #0xff	; 255
      0014F8 FF                    4936 	.db #0xff	; 255
      0014F9 FF                    4937 	.db #0xff	; 255
      0014FA FF                    4938 	.db #0xff	; 255
      0014FB FF                    4939 	.db #0xff	; 255
      0014FC FF                    4940 	.db #0xff	; 255
      0014FD F7                    4941 	.db #0xf7	; 247
      0014FE FF                    4942 	.db #0xff	; 255
      0014FF FF                    4943 	.db #0xff	; 255
      001500 FF                    4944 	.db #0xff	; 255
      001501 FF                    4945 	.db #0xff	; 255
      001502 FF                    4946 	.db #0xff	; 255
      001503 FF                    4947 	.db #0xff	; 255
      001504 FF                    4948 	.db #0xff	; 255
      001505 FF                    4949 	.db #0xff	; 255
      001506 FF                    4950 	.db #0xff	; 255
      001507 FF                    4951 	.db #0xff	; 255
      001508 FF                    4952 	.db #0xff	; 255
      001509 FF                    4953 	.db #0xff	; 255
      00150A FF                    4954 	.db #0xff	; 255
      00150B FF                    4955 	.db #0xff	; 255
      00150C FF                    4956 	.db #0xff	; 255
      00150D FE                    4957 	.db #0xfe	; 254
      00150E FF                    4958 	.db #0xff	; 255
      00150F FF                    4959 	.db #0xff	; 255
      001510 FF                    4960 	.db #0xff	; 255
      001511 FC                    4961 	.db #0xfc	; 252
      001512 FF                    4962 	.db #0xff	; 255
      001513 FF                    4963 	.db #0xff	; 255
      001514 FF                    4964 	.db #0xff	; 255
      001515 F8                    4965 	.db #0xf8	; 248
      001516 FF                    4966 	.db #0xff	; 255
      001517 FF                    4967 	.db #0xff	; 255
      001518 FF                    4968 	.db #0xff	; 255
      001519 F0                    4969 	.db #0xf0	; 240
      00151A FF                    4970 	.db #0xff	; 255
      00151B FF                    4971 	.db #0xff	; 255
      00151C FF                    4972 	.db #0xff	; 255
      00151D E0                    4973 	.db #0xe0	; 224
      00151E FF                    4974 	.db #0xff	; 255
      00151F FF                    4975 	.db #0xff	; 255
      001520 FF                    4976 	.db #0xff	; 255
      001521 FF                    4977 	.db #0xff	; 255
      001522 FF                    4978 	.db #0xff	; 255
      001523 FF                    4979 	.db #0xff	; 255
      001524 FF                    4980 	.db #0xff	; 255
      001525 83                    4981 	.db #0x83	; 131
      001526 FF                    4982 	.db #0xff	; 255
      001527 FF                    4983 	.db #0xff	; 255
      001528 FF                    4984 	.db #0xff	; 255
      001529 00                    4985 	.db #0x00	; 0
      00152A FF                    4986 	.db #0xff	; 255
      00152B FF                    4987 	.db #0xff	; 255
      00152C FF                    4988 	.db #0xff	; 255
      00152D 00                    4989 	.db #0x00	; 0
      00152E FF                    4990 	.db #0xff	; 255
      00152F FF                    4991 	.db #0xff	; 255
      001530 FF                    4992 	.db #0xff	; 255
      001531 00                    4993 	.db #0x00	; 0
      001532 FF                    4994 	.db #0xff	; 255
      001533 FF                    4995 	.db #0xff	; 255
      001534 FF                    4996 	.db #0xff	; 255
      001535 00                    4997 	.db #0x00	; 0
      001536 FF                    4998 	.db #0xff	; 255
      001537 FF                    4999 	.db #0xff	; 255
      001538 FF                    5000 	.db #0xff	; 255
      001539 00                    5001 	.db #0x00	; 0
      00153A FF                    5002 	.db #0xff	; 255
      00153B FF                    5003 	.db #0xff	; 255
      00153C FF                    5004 	.db #0xff	; 255
      00153D 00                    5005 	.db #0x00	; 0
      00153E FF                    5006 	.db #0xff	; 255
      00153F FF                    5007 	.db #0xff	; 255
      001540 FF                    5008 	.db #0xff	; 255
      001541 FF                    5009 	.db #0xff	; 255
      001542 FF                    5010 	.db #0xff	; 255
      001543 FF                    5011 	.db #0xff	; 255
      001544 FF                    5012 	.db #0xff	; 255
      001545 FF                    5013 	.db #0xff	; 255
      001546 FF                    5014 	.db #0xff	; 255
      001547 FF                    5015 	.db #0xff	; 255
      001548 FF                    5016 	.db #0xff	; 255
      001549 00                    5017 	.db #0x00	; 0
      00154A FF                    5018 	.db #0xff	; 255
      00154B FF                    5019 	.db #0xff	; 255
      00154C FF                    5020 	.db #0xff	; 255
      00154D 00                    5021 	.db #0x00	; 0
      00154E FF                    5022 	.db #0xff	; 255
      00154F FF                    5023 	.db #0xff	; 255
      001550 FF                    5024 	.db #0xff	; 255
      001551 00                    5025 	.db #0x00	; 0
      001552 FF                    5026 	.db #0xff	; 255
      001553 FF                    5027 	.db #0xff	; 255
      001554 FF                    5028 	.db #0xff	; 255
      001555 00                    5029 	.db #0x00	; 0
      001556 FF                    5030 	.db #0xff	; 255
      001557 FF                    5031 	.db #0xff	; 255
      001558 FF                    5032 	.db #0xff	; 255
      001559 00                    5033 	.db #0x00	; 0
      00155A FF                    5034 	.db #0xff	; 255
      00155B FF                    5035 	.db #0xff	; 255
      00155C FF                    5036 	.db #0xff	; 255
      00155D 00                    5037 	.db #0x00	; 0
      00155E FF                    5038 	.db #0xff	; 255
      00155F FF                    5039 	.db #0xff	; 255
      001560 FF                    5040 	.db #0xff	; 255
      001561 1F                    5041 	.db #0x1f	; 31
      001562 FF                    5042 	.db #0xff	; 255
      001563 FF                    5043 	.db #0xff	; 255
      001564 FF                    5044 	.db #0xff	; 255
      001565 00                    5045 	.db #0x00	; 0
      001566 FF                    5046 	.db #0xff	; 255
      001567 FF                    5047 	.db #0xff	; 255
      001568 FF                    5048 	.db #0xff	; 255
      001569 00                    5049 	.db #0x00	; 0
      00156A FF                    5050 	.db #0xff	; 255
      00156B FF                    5051 	.db #0xff	; 255
      00156C FF                    5052 	.db #0xff	; 255
      00156D 00                    5053 	.db #0x00	; 0
      00156E FF                    5054 	.db #0xff	; 255
      00156F FF                    5055 	.db #0xff	; 255
      001570 FF                    5056 	.db #0xff	; 255
      001571 00                    5057 	.db #0x00	; 0
      001572 FF                    5058 	.db #0xff	; 255
      001573 FF                    5059 	.db #0xff	; 255
      001574 FF                    5060 	.db #0xff	; 255
      001575 00                    5061 	.db #0x00	; 0
      001576 FF                    5062 	.db #0xff	; 255
      001577 FF                    5063 	.db #0xff	; 255
      001578 FF                    5064 	.db #0xff	; 255
      001579 00                    5065 	.db #0x00	; 0
      00157A FF                    5066 	.db #0xff	; 255
      00157B FF                    5067 	.db #0xff	; 255
      00157C FF                    5068 	.db #0xff	; 255
      00157D 00                    5069 	.db #0x00	; 0
      00157E FF                    5070 	.db #0xff	; 255
      00157F FF                    5071 	.db #0xff	; 255
      001580 FF                    5072 	.db #0xff	; 255
      001581 FF                    5073 	.db #0xff	; 255
      001582 FF                    5074 	.db #0xff	; 255
      001583 FF                    5075 	.db #0xff	; 255
      001584 FF                    5076 	.db #0xff	; 255
      001585 7F                    5077 	.db #0x7f	; 127
      001586 FF                    5078 	.db #0xff	; 255
      001587 FF                    5079 	.db #0xff	; 255
      001588 FF                    5080 	.db #0xff	; 255
      001589 00                    5081 	.db #0x00	; 0
      00158A FF                    5082 	.db #0xff	; 255
      00158B FF                    5083 	.db #0xff	; 255
      00158C FF                    5084 	.db #0xff	; 255
      00158D 00                    5085 	.db #0x00	; 0
      00158E FF                    5086 	.db #0xff	; 255
      00158F FF                    5087 	.db #0xff	; 255
      001590 FF                    5088 	.db #0xff	; 255
      001591 00                    5089 	.db #0x00	; 0
      001592 FF                    5090 	.db #0xff	; 255
      001593 FF                    5091 	.db #0xff	; 255
      001594 FF                    5092 	.db #0xff	; 255
      001595 00                    5093 	.db #0x00	; 0
      001596 FF                    5094 	.db #0xff	; 255
      001597 FF                    5095 	.db #0xff	; 255
      001598 FF                    5096 	.db #0xff	; 255
      001599 00                    5097 	.db #0x00	; 0
      00159A FF                    5098 	.db #0xff	; 255
      00159B FF                    5099 	.db #0xff	; 255
      00159C FF                    5100 	.db #0xff	; 255
      00159D 00                    5101 	.db #0x00	; 0
      00159E FF                    5102 	.db #0xff	; 255
      00159F FF                    5103 	.db #0xff	; 255
      0015A0 FF                    5104 	.db #0xff	; 255
      0015A1 FF                    5105 	.db #0xff	; 255
      0015A2 FF                    5106 	.db #0xff	; 255
      0015A3 FF                    5107 	.db #0xff	; 255
      0015A4 FF                    5108 	.db #0xff	; 255
      0015A5 FF                    5109 	.db #0xff	; 255
      0015A6 FF                    5110 	.db #0xff	; 255
      0015A7 FF                    5111 	.db #0xff	; 255
      0015A8 FF                    5112 	.db #0xff	; 255
      0015A9 1F                    5113 	.db #0x1f	; 31
      0015AA FF                    5114 	.db #0xff	; 255
      0015AB FF                    5115 	.db #0xff	; 255
      0015AC FF                    5116 	.db #0xff	; 255
      0015AD 00                    5117 	.db #0x00	; 0
      0015AE FF                    5118 	.db #0xff	; 255
      0015AF FF                    5119 	.db #0xff	; 255
      0015B0 FF                    5120 	.db #0xff	; 255
      0015B1 00                    5121 	.db #0x00	; 0
      0015B2 FF                    5122 	.db #0xff	; 255
      0015B3 FF                    5123 	.db #0xff	; 255
      0015B4 FF                    5124 	.db #0xff	; 255
      0015B5 00                    5125 	.db #0x00	; 0
      0015B6 FF                    5126 	.db #0xff	; 255
      0015B7 FF                    5127 	.db #0xff	; 255
      0015B8 FF                    5128 	.db #0xff	; 255
      0015B9 00                    5129 	.db #0x00	; 0
      0015BA FF                    5130 	.db #0xff	; 255
      0015BB FF                    5131 	.db #0xff	; 255
      0015BC FF                    5132 	.db #0xff	; 255
      0015BD 00                    5133 	.db #0x00	; 0
      0015BE FF                    5134 	.db #0xff	; 255
      0015BF FF                    5135 	.db #0xff	; 255
      0015C0 FF                    5136 	.db #0xff	; 255
      0015C1 F0                    5137 	.db #0xf0	; 240
      0015C2 FF                    5138 	.db #0xff	; 255
      0015C3 FF                    5139 	.db #0xff	; 255
      0015C4 FF                    5140 	.db #0xff	; 255
      0015C5 E0                    5141 	.db #0xe0	; 224
      0015C6 FF                    5142 	.db #0xff	; 255
      0015C7 FF                    5143 	.db #0xff	; 255
      0015C8 FF                    5144 	.db #0xff	; 255
      0015C9 00                    5145 	.db #0x00	; 0
      0015CA FF                    5146 	.db #0xff	; 255
      0015CB FF                    5147 	.db #0xff	; 255
      0015CC FF                    5148 	.db #0xff	; 255
      0015CD 00                    5149 	.db #0x00	; 0
      0015CE FF                    5150 	.db #0xff	; 255
      0015CF FF                    5151 	.db #0xff	; 255
      0015D0 FF                    5152 	.db #0xff	; 255
      0015D1 00                    5153 	.db #0x00	; 0
      0015D2 FF                    5154 	.db #0xff	; 255
      0015D3 FF                    5155 	.db #0xff	; 255
      0015D4 FF                    5156 	.db #0xff	; 255
      0015D5 00                    5157 	.db #0x00	; 0
      0015D6 FF                    5158 	.db #0xff	; 255
      0015D7 FF                    5159 	.db #0xff	; 255
      0015D8 FF                    5160 	.db #0xff	; 255
      0015D9 00                    5161 	.db #0x00	; 0
      0015DA FF                    5162 	.db #0xff	; 255
      0015DB FF                    5163 	.db #0xff	; 255
      0015DC FF                    5164 	.db #0xff	; 255
      0015DD 00                    5165 	.db #0x00	; 0
      0015DE FF                    5166 	.db #0xff	; 255
      0015DF FF                    5167 	.db #0xff	; 255
      0015E0 FF                    5168 	.db #0xff	; 255
      0015E1 07                    5169 	.db #0x07	; 7
      0015E2 FF                    5170 	.db #0xff	; 255
      0015E3 FF                    5171 	.db #0xff	; 255
      0015E4 FF                    5172 	.db #0xff	; 255
      0015E5 01                    5173 	.db #0x01	; 1
      0015E6 FF                    5174 	.db #0xff	; 255
      0015E7 FF                    5175 	.db #0xff	; 255
      0015E8 FF                    5176 	.db #0xff	; 255
      0015E9 00                    5177 	.db #0x00	; 0
      0015EA FF                    5178 	.db #0xff	; 255
      0015EB FF                    5179 	.db #0xff	; 255
      0015EC FF                    5180 	.db #0xff	; 255
      0015ED 00                    5181 	.db #0x00	; 0
      0015EE FF                    5182 	.db #0xff	; 255
      0015EF FF                    5183 	.db #0xff	; 255
      0015F0 FF                    5184 	.db #0xff	; 255
      0015F1 00                    5185 	.db #0x00	; 0
      0015F2 FF                    5186 	.db #0xff	; 255
      0015F3 FF                    5187 	.db #0xff	; 255
      0015F4 FF                    5188 	.db #0xff	; 255
      0015F5 00                    5189 	.db #0x00	; 0
      0015F6 FF                    5190 	.db #0xff	; 255
      0015F7 FF                    5191 	.db #0xff	; 255
      0015F8 FF                    5192 	.db #0xff	; 255
      0015F9 00                    5193 	.db #0x00	; 0
      0015FA FF                    5194 	.db #0xff	; 255
      0015FB FF                    5195 	.db #0xff	; 255
      0015FC FF                    5196 	.db #0xff	; 255
      0015FD 00                    5197 	.db #0x00	; 0
      0015FE FF                    5198 	.db #0xff	; 255
      0015FF FF                    5199 	.db #0xff	; 255
      001600 FF                    5200 	.db #0xff	; 255
      001601 FF                    5201 	.db #0xff	; 255
      001602 FF                    5202 	.db #0xff	; 255
      001603 FF                    5203 	.db #0xff	; 255
      001604 FF                    5204 	.db #0xff	; 255
      001605 FF                    5205 	.db #0xff	; 255
      001606 FF                    5206 	.db #0xff	; 255
      001607 FF                    5207 	.db #0xff	; 255
      001608 FF                    5208 	.db #0xff	; 255
      001609 7E                    5209 	.db #0x7e	; 126
      00160A FF                    5210 	.db #0xff	; 255
      00160B FF                    5211 	.db #0xff	; 255
      00160C FF                    5212 	.db #0xff	; 255
      00160D 00                    5213 	.db #0x00	; 0
      00160E FF                    5214 	.db #0xff	; 255
      00160F FF                    5215 	.db #0xff	; 255
      001610 FF                    5216 	.db #0xff	; 255
      001611 00                    5217 	.db #0x00	; 0
      001612 FF                    5218 	.db #0xff	; 255
      001613 FF                    5219 	.db #0xff	; 255
      001614 FF                    5220 	.db #0xff	; 255
      001615 00                    5221 	.db #0x00	; 0
      001616 FF                    5222 	.db #0xff	; 255
      001617 FF                    5223 	.db #0xff	; 255
      001618 FF                    5224 	.db #0xff	; 255
      001619 00                    5225 	.db #0x00	; 0
      00161A FF                    5226 	.db #0xff	; 255
      00161B FF                    5227 	.db #0xff	; 255
      00161C FF                    5228 	.db #0xff	; 255
      00161D 00                    5229 	.db #0x00	; 0
      00161E FF                    5230 	.db #0xff	; 255
      00161F FF                    5231 	.db #0xff	; 255
      001620 FF                    5232 	.db #0xff	; 255
      001621 FF                    5233 	.db #0xff	; 255
      001622 FF                    5234 	.db #0xff	; 255
      001623 FF                    5235 	.db #0xff	; 255
      001624 FF                    5236 	.db #0xff	; 255
      001625 C0                    5237 	.db #0xc0	; 192
      001626 FF                    5238 	.db #0xff	; 255
      001627 FF                    5239 	.db #0xff	; 255
      001628 FF                    5240 	.db #0xff	; 255
      001629 00                    5241 	.db #0x00	; 0
      00162A FF                    5242 	.db #0xff	; 255
      00162B FF                    5243 	.db #0xff	; 255
      00162C FF                    5244 	.db #0xff	; 255
      00162D 00                    5245 	.db #0x00	; 0
      00162E FF                    5246 	.db #0xff	; 255
      00162F FF                    5247 	.db #0xff	; 255
      001630 FF                    5248 	.db #0xff	; 255
      001631 00                    5249 	.db #0x00	; 0
      001632 FF                    5250 	.db #0xff	; 255
      001633 FF                    5251 	.db #0xff	; 255
      001634 FF                    5252 	.db #0xff	; 255
      001635 00                    5253 	.db #0x00	; 0
      001636 FF                    5254 	.db #0xff	; 255
      001637 FF                    5255 	.db #0xff	; 255
      001638 FF                    5256 	.db #0xff	; 255
      001639 00                    5257 	.db #0x00	; 0
      00163A FF                    5258 	.db #0xff	; 255
      00163B FF                    5259 	.db #0xff	; 255
      00163C FF                    5260 	.db #0xff	; 255
      00163D 00                    5261 	.db #0x00	; 0
      00163E FF                    5262 	.db #0xff	; 255
      00163F FF                    5263 	.db #0xff	; 255
      001640 80                    5264 	.db #0x80	; 128
      001641 FF                    5265 	.db #0xff	; 255
      001642 00                    5266 	.db #0x00	; 0
      001643 00                    5267 	.db #0x00	; 0
      001644 FF                    5268 	.db #0xff	; 255
      001645 FF                    5269 	.db #0xff	; 255
      001646 00                    5270 	.db #0x00	; 0
      001647 00                    5271 	.db #0x00	; 0
      001648 13                    5272 	.db #0x13	; 19
      001649 49                    5273 	.db #0x49	; 73	'I'
      00164A EC                    5274 	.db #0xec	; 236
      00164B 5A                    5275 	.db #0x5a	; 90	'Z'
      00164C 12                    5276 	.db #0x12	; 18
      00164D 48                    5277 	.db #0x48	; 72	'H'
      00164E ED                    5278 	.db #0xed	; 237
      00164F 5A                    5279 	.db #0x5a	; 90	'Z'
      001650 12                    5280 	.db #0x12	; 18
      001651 48                    5281 	.db #0x48	; 72	'H'
      001652 ED                    5282 	.db #0xed	; 237
      001653 5A                    5283 	.db #0x5a	; 90	'Z'
      001654 7B                    5284 	.db #0x7b	; 123
      001655 00                    5285 	.db #0x00	; 0
      001656 84                    5286 	.db #0x84	; 132
      001657 7B                    5287 	.db #0x7b	; 123
      001658 7B                    5288 	.db #0x7b	; 123
      001659 00                    5289 	.db #0x00	; 0
      00165A 84                    5290 	.db #0x84	; 132
      00165B 7B                    5291 	.db #0x7b	; 123
      00165C 6D                    5292 	.db #0x6d	; 109	'm'
      00165D 00                    5293 	.db #0x00	; 0
      00165E 92                    5294 	.db #0x92	; 146
      00165F 6D                    5295 	.db #0x6d	; 109	'm'
      001660 00                    5296 	.db #0x00	; 0
      001661 FF                    5297 	.db #0xff	; 255
      001662 00                    5298 	.db #0x00	; 0
      001663 00                    5299 	.db #0x00	; 0
      001664 00                    5300 	.db #0x00	; 0
      001665 FF                    5301 	.db #0xff	; 255
      001666 00                    5302 	.db #0x00	; 0
      001667 00                    5303 	.db #0x00	; 0
      001668 DA                    5304 	.db #0xda	; 218
      001669 5B                    5305 	.db #0x5b	; 91
      00166A 24                    5306 	.db #0x24	; 36
      00166B 80                    5307 	.db #0x80	; 128
      00166C 85                    5308 	.db #0x85	; 133
      00166D 01                    5309 	.db #0x01	; 1
      00166E 7A                    5310 	.db #0x7a	; 122	'z'
      00166F 84                    5311 	.db #0x84	; 132
      001670 A6                    5312 	.db #0xa6	; 166
      001671 02                    5313 	.db #0x02	; 2
      001672 59                    5314 	.db #0x59	; 89	'Y'
      001673 A4                    5315 	.db #0xa4	; 164
      001674 A1                    5316 	.db #0xa1	; 161
      001675 00                    5317 	.db #0x00	; 0
      001676 5F                    5318 	.db #0x5f	; 95
      001677 A0                    5319 	.db #0xa0	; 160
      001678 29                    5320 	.db #0x29	; 41
      001679 01                    5321 	.db #0x01	; 1
      00167A D6                    5322 	.db #0xd6	; 214
      00167B 28                    5323 	.db #0x28	; 40
      00167C 29                    5324 	.db #0x29	; 41
      00167D 01                    5325 	.db #0x01	; 1
      00167E D6                    5326 	.db #0xd6	; 214
      00167F 28                    5327 	.db #0x28	; 40
      001680 C0                    5328 	.db #0xc0	; 192
      001681 00                    5329 	.db #0x00	; 0
      001682 FF                    5330 	.db #0xff	; 255
      001683 C0                    5331 	.db #0xc0	; 192
      001684 B9                    5332 	.db #0xb9	; 185
      001685 00                    5333 	.db #0x00	; 0
      001686 C6                    5334 	.db #0xc6	; 198
      001687 B9                    5335 	.db #0xb9	; 185
      001688 6C                    5336 	.db #0x6c	; 108	'l'
      001689 10                    5337 	.db #0x10	; 16
      00168A 93                    5338 	.db #0x93	; 147
      00168B 7C                    5339 	.db #0x7c	; 124
      00168C 66                    5340 	.db #0x66	; 102	'f'
      00168D 38                    5341 	.db #0x38	; 56	'8'
      00168E B9                    5342 	.db #0xb9	; 185
      00168F 7E                    5343 	.db #0x7e	; 126
      001690 6E                    5344 	.db #0x6e	; 110	'n'
      001691 3C                    5345 	.db #0x3c	; 60
      001692 BD                    5346 	.db #0xbd	; 189
      001693 7E                    5347 	.db #0x7e	; 126
      001694 2A                    5348 	.db #0x2a	; 42
      001695 7C                    5349 	.db #0x7c	; 124
      001696 FD                    5350 	.db #0xfd	; 253
      001697 7E                    5351 	.db #0x7e	; 126
      001698 2E                    5352 	.db #0x2e	; 46
      001699 78                    5353 	.db #0x78	; 120	'x'
      00169A F9                    5354 	.db #0xf9	; 249
      00169B 7E                    5355 	.db #0x7e	; 126
      00169C 2E                    5356 	.db #0x2e	; 46
      00169D 78                    5357 	.db #0x78	; 120	'x'
      00169E F9                    5358 	.db #0xf9	; 249
      00169F 7E                    5359 	.db #0x7e	; 126
      0016A0 00                    5360 	.db #0x00	; 0
      0016A1 00                    5361 	.db #0x00	; 0
      0016A2 FF                    5362 	.db #0xff	; 255
      0016A3 00                    5363 	.db #0x00	; 0
      0016A4 C0                    5364 	.db #0xc0	; 192
      0016A5 3F                    5365 	.db #0x3f	; 63
      0016A6 3F                    5366 	.db #0x3f	; 63
      0016A7 FF                    5367 	.db #0xff	; 255
      0016A8 01                    5368 	.db #0x01	; 1
      0016A9 00                    5369 	.db #0x00	; 0
      0016AA FE                    5370 	.db #0xfe	; 254
      0016AB 01                    5371 	.db #0x01	; 1
      0016AC 78                    5372 	.db #0x78	; 120	'x'
      0016AD 00                    5373 	.db #0x00	; 0
      0016AE 87                    5374 	.db #0x87	; 135
      0016AF 78                    5375 	.db #0x78	; 120	'x'
      0016B0 7F                    5376 	.db #0x7f	; 127
      0016B1 00                    5377 	.db #0x00	; 0
      0016B2 80                    5378 	.db #0x80	; 128
      0016B3 7F                    5379 	.db #0x7f	; 127
      0016B4 FF                    5380 	.db #0xff	; 255
      0016B5 00                    5381 	.db #0x00	; 0
      0016B6 80                    5382 	.db #0x80	; 128
      0016B7 7F                    5383 	.db #0x7f	; 127
      0016B8 C0                    5384 	.db #0xc0	; 192
      0016B9 00                    5385 	.db #0x00	; 0
      0016BA FF                    5386 	.db #0xff	; 255
      0016BB 00                    5387 	.db #0x00	; 0
      0016BC 7F                    5388 	.db #0x7f	; 127
      0016BD 00                    5389 	.db #0x00	; 0
      0016BE 80                    5390 	.db #0x80	; 128
      0016BF 7F                    5391 	.db #0x7f	; 127
      0016C0 00                    5392 	.db #0x00	; 0
      0016C1 00                    5393 	.db #0x00	; 0
      0016C2 FF                    5394 	.db #0xff	; 255
      0016C3 00                    5395 	.db #0x00	; 0
      0016C4 3F                    5396 	.db #0x3f	; 63
      0016C5 C0                    5397 	.db #0xc0	; 192
      0016C6 C0                    5398 	.db #0xc0	; 192
      0016C7 FF                    5399 	.db #0xff	; 255
      0016C8 FF                    5400 	.db #0xff	; 255
      0016C9 00                    5401 	.db #0x00	; 0
      0016CA 00                    5402 	.db #0x00	; 0
      0016CB FF                    5403 	.db #0xff	; 255
      0016CC 04                    5404 	.db #0x04	; 4
